date,score_sum,score_mean,score_count,score_std,score_max,comms_num_sum,comms_num_mean,comms_num_count,comms_num_std,title_count,body_count,influential_user_participation,new_user_conversion_rate,echo_chamber_coefficient,dissent_emergence_rate,community_fragmentation,information_cascade_strength,mod_intervention_frequency,brigading_detection,coordinated_behavior_score,tribal_identity_strength
2020-09-29,4,4.0,1,,4,11,11.0,1,,1,1,0.0,0.0,,0,0.0,0.0,0,0,0,0.0
2021-01-28,1149849,960.609022556391,1197,7333.99876366253,160999,170206,142.1938178780284,1197,1816.8464899624403,1197,693,0.03005008347245409,0.2988313856427379,0.0002185112874281255,0,0.0,0.0,0,0,0,0.12364243943191311
2021-01-29,6410329,408.4573085255512,15694,5504.8416758736275,225870,821915,52.3712883904677,15694,1456.5727266135814,15694,9113,0.010003185727938834,0.69232239566741,0.0002872154211137621,0,0.0,0.0,0,0,0,0.12692748821205557
2021-01-30,6576878,4618.5941011235955,1424,17364.639705267105,219779,734451,515.7661516853933,1424,4049.01429153428,1424,650,0.12280701754385964,0.05333333333333334,9.338962986134896e-05,0,0.0,0.0,0,0,1,0.20365168539325842
2021-01-31,4911452,5230.513312034079,939,20075.49807077111,348241,288004,306.71352502662404,939,831.1430757101245,939,426,0.15,0.05638297872340425,9.565423147245437e-05,0,0.0,0.0,0,0,1,0.24600638977635783
2021-02-01,3739587,4230.302036199095,884,12996.827492513914,171545,469591,531.2115384615385,884,4241.119516544574,884,319,0.15028248587570622,0.05310734463276836,0.00011600963732366046,0,0.0,0.35706609279925383,0,0,1,0.2579185520361991
2021-02-02,1180580,786.0053262316911,1502,4103.211940559758,78412,152751,101.69840213049268,1502,1111.3929158681083,1502,351,0.028609447771124417,0.04324683965402528,0.0003833911241208184,0,0.0,-0.08401556604386586,0,0,1,0.19640479360852198
2021-02-03,2598921,983.322360953462,2643,6652.674431486231,160422,340263,128.74120317820658,2643,1769.6281583122236,2643,677,0.031013615733736764,0.05370650529500756,0.00023740837638262568,0,8795.500929171274,0.5567513399327884,0,0,1,0.20620506999621643
2021-02-04,1596620,955.4877318970676,1671,5464.27726869353,123506,130814,78.28485936564931,1671,526.8585752623851,1671,861,0.03827751196172249,0.12260765550239235,0.0003337151121006214,0,7890.997942047167,0.21548984864593262,0,0,1,0.24895272292040693
2021-02-05,520268,200.2571208622017,2598,2053.452802503026,60995,71279,27.436104695919937,2598,179.8268847218451,2598,1667,0.006925740669488265,0.16352443247402848,0.0008947426183087748,0,7319.117426556194,0.19596136130607145,0,0,1,0.25519630484988454
2021-02-06,620771,222.41884629165173,2791,2877.7720613435854,125893,79213,28.381583661769977,2791,154.3250730660638,2791,1505,0.007521489971346705,0.15687679083094555,0.0006591746774742412,0,328.5037739577159,0.045914813887749734,0,0,1,0.22393407380867072
2021-02-07,793757,1553.3405088062623,511,6932.980629804049,88897,66903,130.9256360078278,511,429.46183188659353,511,212,0.064453125,0.111328125,0.00027157520890466204,0,471.0973963660905,0.24734211217606283,0,0,1,0.31702544031311153
2021-02-08,915611,3190.2822299651566,287,14950.71553262754,191380,136338,475.0452961672474,287,3071.439344150269,287,127,0.10416666666666667,0.09027777777777778,0.00011096220675382599,0,614.9518750346202,0.588815914772843,0,0,1,0.22996515679442509
2021-02-09,622279,4204.5878378378375,148,13262.179260865616,106370,145986,986.3918918918919,148,4944.731009563677,148,110,0.16778523489932887,0.06711409395973154,0.00010983633673278835,0,797.295160551267,-0.18785388886836493,0,0,1,0.34459459459459457
2021-02-10,748261,3370.545045045045,222,11387.793848183715,108888,205585,926.0585585585585,222,5036.730769329371,222,164,0.14349775784753363,0.16143497757847533,0.00012175429962024387,0,1046.2435229078303,0.43712113701767175,0,0,1,0.3333333333333333
2021-02-11,607271,3593.319526627219,169,11023.87209940145,81778,227441,1345.8047337278106,169,7104.424611665226,169,125,0.14705882352941177,0.058823529411764705,0.00011031259068028414,0,1218.4670859182459,0.2655499948764032,0,0,1,0.34911242603550297
2021-02-12,328666,1836.122905027933,179,5478.7271933330285,42596,135852,758.9497206703911,179,4487.660932326015,179,143,0.10555555555555556,0.07777777777777778,0.00020063424244606983,0,1496.9208117211876,0.3434274386236135,0,0,1,0.36312849162011174
2021-02-13,582207,3216.6132596685084,181,11138.676401252676,77380,109392,604.3756906077348,181,4576.31445382577,181,137,0.11538461538461539,0.12087912087912088,0.0001272508216389121,0,1469.23080833757,0.19603120868839113,0,0,1,0.3812154696132597
2021-02-14,261063,2055.6141732283463,127,8428.955528553774,67586,23012,181.1968503937008,127,288.21079255014416,127,112,0.09375,0.1640625,0.00022937972810074619,0,67.55957579538365,0.30268355064130154,0,0,1,0.4094488188976378
2021-02-15,183377,2821.1846153846154,65,9846.545858339596,60544,19757,303.95384615384614,65,524.8638642177021,65,53,0.07575757575757576,0.15151515151515152,0.00019280063677143094,0,24.665842094413524,0.5809339419582931,0,0,1,0.47692307692307695
2021-02-16,440192,4891.022222222222,90,16833.23641428694,106652,86996,966.6222222222223,90,4246.483874204945,90,68,0.12087912087912088,0.12087912087912088,9.486891831554004e-05,0,17.935720293163524,0.18957770154994563,0,0,1,0.3
2021-02-17,459476,2686.9941520467837,171,9983.940348201015,76949,84619,494.84795321637426,171,2906.7949987883717,171,88,0.09302325581395349,0.05232558139534884,0.00015512611918052169,0,18.048090523338047,0.06805814964888614,0,0,1,0.28654970760233917
2021-02-18,718558,2932.8897959183673,245,12431.511069347664,142003,177833,725.8489795918367,245,5484.199299497382,245,82,0.08536585365853659,0.024390243902439025,0.00011162140467889022,0,21.18392134181608,0.14994133430825377,0,0,1,0.19591836734693877
2021-02-19,1852723,5339.259365994237,347,17362.04701766233,123045,150434,433.52737752161386,347,2588.5338020181416,347,108,0.16379310344827586,0.02586206896551724,0.00010023765938225272,0,45.43756950763321,0.7778812762101914,0,0,1,0.15273775216138327
2021-02-20,892713,3628.9146341463415,246,16955.671693940145,201168,95864,389.6910569105691,246,2758.3616288647063,246,77,0.10121457489878542,0.020242914979757085,0.0001014402830049323,0,46.76293436293436,0.2958526751612695,0,0,1,0.17886178861788618
2021-02-21,522194,3263.7125,160,12081.816567768328,88280,31321,195.75625,160,372.4624289334176,160,59,0.13043478260869565,0.037267080745341616,0.0001605615931153736,0,47.836972486047195,0.15425333656007525,0,0,1,0.28125
2021-02-22,549580,3953.8129496402876,139,11252.546044629089,81690,107495,773.3453237410072,139,3827.9930994899237,139,50,0.15714285714285714,0.02857142857142857,0.00013260366712058828,0,46.530737107895504,0.08342239403668038,0,0,1,0.2158273381294964
2021-02-23,433130,1616.1567164179105,268,6973.445894660684,76250,99053,369.60074626865674,268,2954.3219544907356,268,83,0.08178438661710037,0.01858736059479554,0.00020141457790183044,0,32.83256528417819,0.23879215793518202,0,0,1,0.22761194029850745
2021-02-24,524486,2185.358333333333,240,8123.2005407888155,74244,112564,469.01666666666665,240,3005.233934971646,240,75,0.08298755186721991,0.03319502074688797,0.0001796875049536963,0,20.2406015037594,0.40904813760401204,0,0,1,0.18333333333333332
2021-02-25,1768786,3245.4788990825687,545,10586.84682893944,97071,349206,640.7449541284403,545,5708.470797721133,545,117,0.13553113553113552,0.023809523809523808,0.00012271958157876396,0,58.65462108410243,0.06490806543780964,0,0,1,0.21100917431192662
2021-02-26,1750456,3098.1522123893806,565,12321.89598354379,136407,288167,510.0300884955752,565,4539.5036342696085,565,141,0.10424028268551237,0.03356890459363958,0.00011860004775592994,0,83.51639623283785,0.5783237284263135,0,0,1,0.2513274336283186
2021-02-27,773653,2604.892255892256,297,10890.6585502104,137653,156713,527.6531986531986,297,4434.0487977478315,297,87,0.1040268456375839,0.03355704697986577,0.00013049117169099158,0,84.68163926834916,0.29256747008973794,0,0,1,0.25925925925925924
2021-02-28,588750,4005.1020408163267,147,12908.787217280455,105975,34182,232.53061224489795,147,451.5571582946691,147,63,0.16891891891891891,0.07432432432432433,0.00014967433436723703,0,98.23210516794308,0.2237925672228501,0,0,1,0.3741496598639456
2021-03-01,404930,3044.5864661654136,133,9720.515260323347,80837,125852,946.2556390977444,133,5413.083838836675,133,72,0.13432835820895522,0.07462686567164178,0.00013213880645867487,0,103.23654995730145,0.2250183202422719,0,0,1,0.3383458646616541
2021-03-02,626312,1744.6016713091922,359,6267.74046142061,56673,107758,300.1615598885794,359,2376.239813192926,359,114,0.08888888888888889,0.09166666666666666,0.00023132136975519498,0,83.28203412512546,0.7144769582526986,0,0,1,0.22284122562674094
2021-03-03,681107,1156.3786078098472,589,5010.027887781095,48065,260098,441.5925297113752,589,3514.3849328345623,589,165,0.05593220338983051,0.09152542372881356,0.00023456523183633377,0,96.70715028987661,0.2908341764160763,0,0,1,0.2614601018675722
2021-03-04,545827,1149.1094736842106,475,6593.645794034473,88039,164702,346.74105263157895,475,3252.011015970682,475,204,0.046218487394957986,0.10714285714285714,0.00020309399876405248,1,86.56519747090627,-0.05624994447957114,0,0,1,0.28210526315789475
2021-03-05,591337,1384.864168618267,427,6257.085459779984,65989,160652,376.23419203747073,427,3169.6713809692005,427,162,0.05841121495327103,0.09579439252336448,0.00021211704085488802,1,80.56380952380952,-0.062251068157087086,0,0,1,0.27634660421545665
2021-03-06,551405,1341.61800486618,411,6661.713994458766,85560,80062,194.79805352798053,411,2154.9675580368544,411,134,0.06067961165048544,0.05339805825242718,0.0002267912712455316,0,69.63296857745206,-0.23070500080056408,0,0,1,0.24574209245742093
2021-03-07,442295,2948.633333333333,150,12757.698419331482,117815,38069,253.79333333333332,150,1100.0610007287708,150,82,0.09933774834437085,0.039735099337748346,0.00014430264908532627,0,88.62112951886942,0.25188835681289057,0,0,1,0.3466666666666667
2021-03-08,480100,3810.3174603174602,126,10098.134524475929,62270,158810,1260.3968253968253,126,7698.149355869232,126,61,0.15748031496062992,0.05511811023622047,0.00011237038432725651,0,92.87506668089193,0.36750137902253643,0,0,1,0.31746031746031744
2021-03-09,1098635,3103.4887005649716,354,12449.704898428141,156015,176161,497.62994350282486,354,4377.7512817389015,354,90,0.10422535211267606,0.036619718309859155,0.00011883925294965466,0,67.66229734391169,-0.06535433614936861,0,0,1,0.288135593220339
2021-03-10,1221089,2094.492281303602,583,8250.86918629835,98340,215827,370.2006861063465,583,4381.914676582803,583,129,0.09075342465753425,0.00684931506849315,0.0001582931707977736,0,78.48639129042587,0.4829685342526273,0,0,1,0.307032590051458
2021-03-11,1083129,1955.1064981949457,554,8067.53199113948,101836,226045,408.0234657039711,554,3855.7981183728093,554,168,0.0918918918918919,0.02882882882882883,0.00016771024211771645,0,74.60103626943005,0.6707246783306559,0,0,1,0.29783393501805056
2021-03-12,817901,2621.477564102564,312,8067.37833233643,69152,178374,571.7115384615385,312,4119.234121692989,312,104,0.12460063897763578,0.06070287539936102,0.00016408758647001057,0,76.37797313797313,0.5714387576013147,0,0,1,0.266025641025641
2021-03-13,610656,2404.1574803149606,254,10585.049622027933,112603,67764,266.78740157480314,254,2233.672408597904,254,61,0.09411764705882353,0.043137254901960784,0.00015599745437288535,0,83.09219269102991,0.20525360555898411,0,0,1,0.2559055118110236
2021-03-14,1146570,7349.807692307692,156,16760.612079482904,159094,31270,200.44871794871796,156,554.6974216735183,156,48,0.3821656050955414,0.012738853503184714,0.00011549138160673534,0,101.74626694891012,0.4504596203947897,0,0,1,0.4807692307692308
2021-03-15,528690,5624.36170212766,94,14487.093738429541,85432,122395,1302.0744680851064,94,7006.8113500700265,94,54,0.21052631578947367,0.05263157894736842,9.304097649137889e-05,0,113.81418622344472,0.17582226242483084,0,0,1,0.3829787234042553
2021-03-16,868940,3681.9491525423728,236,11280.19193879816,121846,138405,586.4618644067797,236,4017.1417554831037,236,77,0.17721518987341772,0.03375527426160337,0.00013072464722745276,0,96.09357674861398,-0.11496996658055192,0,0,1,0.2754237288135593
2021-03-17,570442,2427.412765957447,235,7636.472854808657,63391,124261,528.7702127659575,235,3825.0908159664627,235,88,0.11016949152542373,0.025423728813559324,0.0001744658168645011,0,102.578007518797,-0.3911748282181284,0,0,1,0.3148936170212766
2021-03-18,565951,2632.3302325581394,215,8836.399826575851,89754,119589,556.2279069767442,215,3331.033193981183,215,74,0.125,0.041666666666666664,0.00016434619399453777,0,72.37098560354374,-0.08835256085062662,0,0,1,0.24186046511627907
2021-03-19,326153,1496.1146788990825,218,5429.817773305497,54126,136877,627.8761467889908,218,4775.621793981586,218,69,0.0684931506849315,0.0502283105022831,0.0001959355220098116,0,19.776455026455025,0.05607081285917902,0,0,1,0.23853211009174313
2021-03-20,309296,2147.8888888888887,144,7577.584106868025,59400,54687,379.7708333333333,144,2750.003714476195,144,40,0.09655172413793103,0.027586206896551724,0.0001936185678064872,0,16.12161172161172,-0.1717060821784942,0,0,1,0.19444444444444445
2021-03-21,140382,2864.938775510204,49,9154.132291867252,48897,13643,278.42857142857144,49,490.39278474844355,49,30,0.1,0.06,0.00020732854412499626,1,28.826884554559832,0.7569144116987766,0,0,1,0.42857142857142855
2021-03-22,253154,4219.233333333334,60,11478.856687836425,80373,80294,1338.2333333333333,60,5181.82967936893,60,28,0.21311475409836064,0.03278688524590164,0.00012002866500183892,0,40.50187223419948,0.5333778480521751,0,0,1,0.31666666666666665
2021-03-23,254188,2249.451327433628,113,6613.858437282537,53864,95686,846.7787610619469,113,4504.604760556756,113,40,0.13157894736842105,0.10526315789473684,0.00017984862360666775,0,38.062597809076685,0.351230404879522,0,0,1,0.2743362831858407
2021-03-24,546454,3821.3566433566434,143,12235.39864054443,122126,177669,1242.4405594405594,143,6436.22596923661,143,47,0.16666666666666666,0.05555555555555555,0.00010710293485028192,0,34.491018685955396,0.05092462117884568,0,0,1,0.21678321678321677
2021-03-25,566033,2104.2118959107806,269,8365.516262566282,92573,150530,559.5910780669145,269,4756.822331959703,269,55,0.09259259259259259,0.022222222222222223,0.00015238863167048875,0,40.07957342083675,0.5768404097942381,0,0,1,0.19330855018587362
2021-03-26,512324,2769.318918918919,185,8843.302127139406,85873,118700,641.6216216216217,185,4372.742757768507,185,39,0.11290322580645161,0.021505376344086023,0.00015130830750042,0,38.1784212423405,0.6471475156673556,0,0,1,0.16216216216216217
2021-03-27,284022,2028.7285714285715,140,7095.979116629234,67262,61383,438.45,140,2714.2492273160196,140,43,0.11347517730496454,0.014184397163120567,0.00020382729894724905,0,35.04166130898805,0.22670628699818351,0,0,1,0.24285714285714285
2021-03-28,374838,7809.125,48,26163.256915990554,139561,12138,252.875,48,442.64935572940755,48,20,0.12244897959183673,0.04081632653061224,7.516562857580744e-05,0,46.111611541168195,0.2924597120621145,0,0,1,0.2916666666666667
2021-03-29,291814,4421.424242424242,66,10424.708326575497,62008,80236,1215.6969696969697,66,4414.324769236895,66,33,0.208955223880597,0.029850746268656716,0.00013476150798183507,0,42.7375415282392,0.6062629345495019,0,0,1,0.19696969696969696
2021-03-30,246561,2441.19801980198,101,6604.924712697035,36741,86379,855.2376237623762,101,4173.670145443971,101,34,0.09803921568627451,0.029411764705882353,0.0001855185197400951,0,36.732126214884836,0.47783911303540344,0,0,1,0.22772277227722773
2021-03-31,153598,1828.547619047619,84,4883.801418865219,27910,71992,857.047619047619,84,3665.643111296004,84,28,0.10588235294117647,0.011764705882352941,0.00023387861465345826,0,39.835796387520524,0.11015482808695273,0,0,1,0.14285714285714285
2021-04-01,225286,1632.5072463768115,138,8470.256463551814,94965,81147,588.0217391304348,138,2801.846417969572,138,51,0.050359712230215826,0.06474820143884892,0.000177397707029804,0,39.90306613501994,0.2113839637571475,0,0,1,0.2898550724637681
2021-04-02,255405,3040.535714285714,84,10628.370912408032,73623,52086,620.0714285714286,84,3689.325895214672,84,28,0.09411764705882353,0.047058823529411764,0.00013966776160619226,0,19.24054867848779,0.0993611077301414,0,0,1,0.2261904761904762
2021-04-03,86409,2335.3783783783783,37,5422.347863504596,25841,9208,248.86486486486487,37,338.0744627184111,37,11,0.10526315789473684,0.0,0.00034707626181764166,0,16.32618373128288,0.2969031044856022,0,0,1,0.21621621621621623
2021-04-04,59441,9906.833333333334,6,14183.044742461567,36193,5652,942.0,6,1184.7254534279239,6,4,0.2857142857142857,0.0,0.00013012556300515685,0,23.2967032967033,0.5361400827568071,0,0,1,0.16666666666666666
2021-04-05,161788,4257.578947368421,38,10278.725077718957,47304,65698,1728.8947368421052,38,4843.244377143105,38,21,0.15384615384615385,0.07692307692307693,0.00013224041518789494,0,24.80427046263345,0.26774977459537896,0,0,1,0.13157894736842105
2021-04-06,146177,1874.0641025641025,78,7257.842184675531,56164,56466,723.9230769230769,78,3055.230464107608,78,25,0.05063291139240506,0.02531645569620253,0.000193891024144744,0,24.381284221005476,0.21824910407585596,0,0,1,0.2564102564102564
2021-04-07,149824,2270.060606060606,66,7074.3493615016,40347,57861,876.6818181818181,66,3372.8757652739046,66,23,0.07462686567164178,0.014925373134328358,0.00019140175235339907,0,23.747415849456665,-0.04081728120351773,0,0,1,0.19696969696969696
2021-04-08,178710,2517.042253521127,71,7471.920193892825,40458,69928,984.9014084507043,71,3929.2234825541714,71,22,0.08333333333333333,0.013888888888888888,0.00017539023068971469,0,23.65996740901684,0.42863783492477736,0,0,1,0.16901408450704225
2021-04-09,189109,1767.3738317757009,107,6107.840903334079,51168,73501,686.9252336448598,107,3376.903509890677,107,37,0.07407407407407407,0.05555555555555555,0.0002108204788580528,0,16.597691197691198,0.11945500599060353,0,0,1,0.19626168224299065
2021-04-10,211411,2578.182926829268,82,9191.91126584733,64553,36503,445.1585365853659,82,2520.1245730012524,82,20,0.10843373493975904,0.04819277108433735,0.00017073534924378272,0,16.458707620979425,0.1702108927849498,0,0,1,0.18292682926829268
2021-04-11,104116,3590.206896551724,29,10730.146898140074,56233,7545,260.17241379310343,29,285.4722990020869,29,16,0.13333333333333333,0.06666666666666667,0.00018152742114365108,0,17.752871870397644,0.15400675906729164,0,0,1,0.4827586206896552
2021-04-12,160082,3406.0,47,8441.050751097799,38544,72563,1543.8936170212767,47,5579.629963708607,47,20,0.125,0.020833333333333332,0.0001426260813232537,0,10.010863661053774,-0.1084931885672242,0,0,1,0.3191489361702128
2021-04-13,240113,2286.790476190476,105,8837.787755836644,79103,71440,680.3809523809524,105,3111.710679590867,105,29,0.08490566037735849,0.03773584905660377,0.00016734303324438823,0,9.54155625150566,-0.07015896334736804,0,0,1,0.19047619047619047
2021-04-14,186043,1524.9426229508197,122,6127.936966018058,51120,92175,755.5327868852459,122,3931.9330370705766,122,39,0.04878048780487805,0.04065040650406504,0.0001987702086576423,0,12.691410630186141,0.011678987413869288,0,0,1,0.19672131147540983
2021-04-15,219680,2646.746987951807,83,9690.59805328475,76857,72306,871.156626506024,83,3637.2245297818786,83,24,0.08333333333333333,0.023809523809523808,0.00015003950634276817,0,12.053298383573614,0.11082291420747918,0,0,1,0.1566265060240964
2021-04-16,100561,1257.0125,80,4507.396746484773,30891,67713,846.4125,80,3685.593172098831,80,27,0.04938271604938271,0.12345679012345678,0.000244051550992716,0,11.709329885800475,-0.05678906065220356,0,0,1,0.2
2021-04-17,339796,3693.4347826086955,92,16779.61501693585,140622,50545,549.4021739130435,92,2777.205691313367,92,28,0.11827956989247312,0.03225806451612903,0.00010225565384708858,0,10.998236331569665,-0.349224464159907,0,0,1,0.16304347826086957
2021-04-18,146764,6115.166666666667,24,17025.16835303767,78588,7157,298.2083333333333,24,332.39486460306927,24,12,0.16,0.0,0.00011521027199391779,0,17.331719128329297,-0.014607483984071357,0,0,1,0.20833333333333334
2021-04-19,33753,1467.5217391304348,23,3508.427307207671,15785,37770,1642.1739130434783,23,4594.36941614579,23,17,0.08333333333333333,0.125,0.00024676744750884693,0,18.598825831702545,0.11602974498240287,0,0,1,0.30434782608695654
2021-04-20,97194,1450.6567164179105,67,4527.696405900824,31441,42300,631.3432835820895,67,2569.2146515667814,67,25,0.08823529411764706,0.16176470588235295,0.00028173335090543594,0,16.753074739829707,0.1293537523885004,0,0,1,0.16417910447761194
2021-04-21,37428,542.4347826086956,69,2361.7871690128122,18689,16738,242.57971014492753,69,1322.0158449459484,69,21,0.02857142857142857,0.1,0.0005426225960599796,0,15.678068410462776,0.019015847499350383,0,0,1,0.2318840579710145
2021-04-22,94225,1624.5689655172414,58,6438.895394294669,36440,39691,684.3275862068965,58,3083.488383325425,58,13,0.03389830508474576,0.1016949152542373,0.00020998733846692495,0,10.702947845804989,-0.11848179443593154,0,0,1,0.10344827586206896
