date,viral_acceleration,cascade_coefficient,content_virality_score,engagement_explosion,hashtag_momentum,influencer_participation,cross_platform_sync,viral_saturation_point,meme_lifecycle_stage,echo_chamber_strength,contrarian_signal,fomo_fear_index,weekend_viral_buildup,afterhours_buzz,volatility_anticipation
2021-01-01,0.4363502971184062,0.5791539567011614,-1.1786710103450353,0,0.1332508462195744,0.5303021332491583,-0.10956971365099549,0.7640921658333611,1,0.807189318791188,0.4529110702676108,1.5237672237248878,0.11505959098091267,1.9154663543974064,0.8726258854858964
2021-01-02,1.8767857660247902,1.4417858457358714,2.0728736011569104,0,0.41635627474564135,0.041951223431636264,0.8607925460587449,0.41806127946939614,0,0.8613196258150908,0.948744395149711,1.5630112954843642,0.4841089787648012,0.9592295862230847,0.08710928946143404
2021-01-03,1.3299848545285127,1.3580259629340956,1.3259861034810005,0,-0.18274766666121017,0.9684887775943838,0.506098467858751,0.23965254236309913,0,0.8172523113668212,0.060604907714909784,0.5515148088825625,1.0930170394474168,0.17135149011132977,0.48738444167204287
2021-01-04,0.9966462104925915,0.29368670218394466,0.6153271238455966,0,0.4236298350633397,0.7987141916545746,0.3406609464706599,0.06148966022093081,3,0.512726394261776,0.6853953434460057,0.40849351782433496,-0.03491733675829001,0.41288920319508404,0.691416057513152
2021-01-05,-0.1099533988939087,0.10404195131274818,-0.20584757938248766,0,0.7993550983477333,0.29282203670096474,-0.3335157961797784,0.4004994144563343,2,0.4383849800307613,0.02496622212005717,0.033512608984764825,-0.04793360642269584,0.0027882506098831916,0.26175110013448244
2021-01-06,-0.11001369915949338,0.15116700206613998,2.3860027040655414,0,-0.24696675725338835,0.9799703293588506,0.17058331570963814,0.635612435592599,2,0.9962622865248768,0.17143417671054273,1.3583983024023387,0.6021019065898647,2.7096708820341218,0.6242407369975181
2021-01-07,-0.35479096957950135,0.027332738477324592,-0.03777446288682307,1,0.7748916026434491,0.6018815896363221,0.19053740680288944,0.5656691818133586,1,0.22917195121416212,0.4535789999228341,0.15313651686707797,0.5471271590597115,0.07385395152371577,0.8293851501423746
2021-01-08,1.665440364437338,0.1416644411338926,2.0829971973578854,1,0.14759875679515772,0.5824226582072465,0.7968454142840049,0.04018080917117901,0,0.5468759658760446,0.4548724428028682,0.8415224035318516,0.06452494082586568,0.6283673085285332,0.19033697509504754
2021-01-09,1.002787529358022,1.0245101601245352,0.19567454285109198,1,0.6578287953709852,0.7480731794295321,0.3199723302816827,0.05832146829432281,1,0.6706755253823256,0.6857005429336439,1.2033643280365922,0.09615130104964553,1.248788342063722,0.9172205918248628
2021-01-10,1.2701814444901136,0.10678297269034348,-0.1152778528754621,1,0.560624032464101,0.8117697880901376,0.07060082345561447,0.3222986261061097,3,0.700867635861432,0.9102130348677566,1.874217889839354,0.055690326413130986,1.0697139778524574,0.553558532662358
2021-01-11,-0.4485387642604939,0.47846344544064195,0.31339892834803207,0,0.3237178870853346,0.6564786073315027,0.965200492765989,0.23623239523835463,2,0.2040246657385787,0.6390321589149208,0.6236042739115373,1.0430241239969753,2.735177630738327,0.29923200430106056
2021-01-12,1.9247746304049858,1.2673129664541818,-0.4931106291792897,0,0.5122941301764592,0.12809574636620003,-0.3339191100105265,0.18590745844483827,2,0.6539940923398012,0.9535350978515088,0.49954432489303957,0.8038017311249213,0.12086683720362634,0.43085827538227073
2021-01-13,1.5811066020010545,0.0349079036037388,1.7380469008812556,0,0.6663671174314827,0.3382675059944984,0.13382264246791697,0.2248035991269709,1,0.8183695664813373,0.8816156398779976,1.3083203085721968,1.1648343668205055,1.5366441230311547,0.31219188378638796
2021-01-14,0.030847776695690388,1.2217027238834037,0.5136019504623959,0,0.1445543538161363,0.9280836403260497,-0.43696298724289206,0.6427861946375077,3,0.050018576821112215,0.5844997955307902,1.2384780641071633,1.4509460566280437,2.041438387573122,0.7251111599333161
2021-01-15,-0.045437581982248454,0.4227821621600999,-0.8389365242659135,0,0.059736477719562586,0.22461561184385193,0.6098561811503955,0.7433824429054832,2,0.9115212933253165,0.8337919509188273,0.6642195666162491,0.44832859254397284,2.7950939210435064,0.7963006634151322
2021-01-16,-0.04148872536641546,0.17724724143248438,2.497872866372842,1,0.43435272411994325,0.3721670238375133,0.877114828298726,0.32408215562205317,3,0.029504055145205932,0.642577610323634,1.856203671019573,-0.3666122371891023,1.861113756371163,0.832937392318661
2021-01-17,0.2606056073988443,1.045105748046226,-0.08054389313394283,0,0.5886305361353845,0.432076882944196,-0.07994400567426585,0.7248888017059977,3,0.35597103248839435,0.07855783092372715,1.6897246549792655,-0.40381537917592913,2.411265708035288,0.9857682495857412
2021-01-18,0.8118910790805947,0.943414270169826,0.717764305569943,0,0.5385136482542774,0.4394049896944522,0.7875125151986813,0.25719656099830557,1,0.015813196232962068,0.74056472325951,0.4479650917301623,0.09133007854323827,0.2511748135360452,0.7912842924966835
2021-01-19,0.5798625466052894,1.3162080202905795,2.532360554822735,0,0.5775950137444981,0.6129395824945255,-0.06167265430715335,0.3811495890750333,0,0.07714516853958187,0.09490844126734621,0.47828509086904636,1.3650891787049018,1.157818532810782,0.6013840706885634
2021-01-20,0.22807285049510484,1.1026065657058286,1.1211899795699605,0,0.17914164629422635,0.9430758377447076,0.8661552424658727,0.1808231982527998,1,0.9111682851800791,0.5940827805697124,1.0246006937741612,0.5464261099417498,1.1218414034372024,0.3392202983917838
2021-01-21,1.0296322368059487,1.2052213955772728,-1.4155097964581795,0,0.5996176377925237,0.24069271183250496,0.6309428553951759,0.5123808337406752,0,0.3548608307461478,0.7026402058582288,1.5471442034614407,0.04357303216025832,2.658864649367153,0.5445954487107494
2021-01-22,-0.1512653483698954,0.42305185885695973,2.699160618067376,0,-0.16777003909233068,0.12150137630091806,0.707360165262158,0.7831848921398472,3,0.4247715304250529,0.06652760821085524,0.08808075877692878,0.2983335890220391,0.4541135137898248,0.04106817279040542
2021-01-23,0.23036162133804539,0.26615931566958423,1.138540265357089,1,0.2989380077569345,0.19747048985993731,-0.47299016659931825,0.48279447683470295,0,0.21534438138255263,0.23079465392653176,1.3866703074694133,0.6971902148093416,0.4556585170098908,0.7448250755299131
2021-01-24,0.41590460823422926,1.1259221274612874,-0.32547192671456937,0,-0.2936654734520663,0.8869249002092695,0.9442155356110389,0.2862512672908391,3,0.5970957701867198,0.9156722322616498,1.296471794764194,0.8058993162756845,0.9856744496573954,0.4459555450921018
2021-01-25,0.6401749605425899,1.210252108900896,-1.3036396366830636,0,0.05704441289029738,0.645810812655206,0.590006488105485,0.5182539567924227,2,0.5948032146777896,0.6163144922328964,0.4629601918259765,-0.19216098043418994,0.16339814210051273,0.02002322973218762
2021-01-26,1.462939903482534,1.48575771300101,1.9701259463514798,1,0.10310768835853773,0.28590678923916013,-0.04287335692080002,0.09833654277231006,2,0.37220039182521925,0.24628601881053158,1.3627060264826976,1.454063353090352,0.5473741219574701,0.06250694151041081
2021-01-27,-0.0008155446041006598,0.6189265153671397,1.1003637796425676,1,0.13578996077018096,0.8159469389686173,0.7440919972882705,0.710927264212319,2,0.33303487180539837,0.6906797711480066,1.8803663825041652,0.5895444539655776,2.8956289156372055,0.38746646382175665
2021-01-28,0.7855860960340291,0.5580271286891747,0.6673054598816077,1,0.46501392735884844,0.861369996363436,-0.07771820237760507,0.4024671606238691,1,0.8849643081805878,0.5967764199616896,0.09357168994353704,-0.2286233644154414,1.2845518196015187,0.5834215190184351
2021-01-29,0.9810364221551062,1.1646194411129953,2.4694629152547884,1,0.12741391139738034,0.846514338690278,0.8091307593491919,0.3594797936317137,1,0.3832842396422014,0.5015756999179484,0.6393041105841251,1.2872705066922674,1.8960576252673094,0.4642039489521267
2021-01-30,-0.3838739682000057,0.5112053103795268,1.9429860561226535,0,0.1935629848847838,0.9189265336395545,-0.3311294143820945,0.4686918307628154,3,0.49350099215440824,0.9761869749880837,0.8763534333327105,-0.3507231378411424,2.178333778033911,0.6192043172921549
2021-01-31,1.0188621297535958,1.396135988405347,-1.2416256013362441,0,-0.03870145603823977,0.2522410201733616,0.5555289661911935,0.499827090231522,2,0.28330476242493063,0.6834537774075089,1.7985207178493792,1.3154708663550254,1.1008842210216014,0.4802942587913558
2021-02-01,-0.07368969078177118,1.2876191277645177,-0.44138966102225874,0,0.11057697079227413,0.7550419287462783,0.3110477149673655,0.057420644981210425,1,0.7867695033571274,0.37544110966791266,1.9245228932183134,1.4931313125779648,0.4416812232315509,0.6617038454813468
2021-02-02,-0.3373710175368012,0.6434910410625275,-0.7575543009276713,0,-0.05000341001053335,0.46053949727414,-0.3551982947068388,0.546093776978722,2,0.39744815689909163,0.800073432076868,0.8882304929926645,0.9008635983130078,0.6197430486653425,0.21912606467080087
2021-02-03,1.8722138431333333,1.126306601687246,1.7197314628633849,0,-0.21948448385471198,0.8419985528900615,-0.13715925761174153,0.19354534425242367,1,0.5136110465443245,0.8845832929211878,1.5000568242843824,1.0408944421479795,0.9397994297418311,0.11284318718362141
2021-02-04,1.9140800826863984,1.1318143111270236,-1.832337826321103,0,0.36379345271951574,0.7284906771616132,-0.4813939455840278,0.5711621060052718,0,0.2533571700596614,0.12522055951683142,1.063322047528966,0.17460567293497276,1.9082052610566769,0.59643395462566
2021-02-05,1.5209933702911527,0.1546858032538989,0.8494484243565825,0,0.43503407841051794,0.7764474464997246,0.20315194819675875,0.6580278355073574,0,0.9876595923412518,0.2005529778452665,1.075565869482753,1.3831537054678675,1.1948416472671632,0.48468951693630746
2021-02-06,0.26153442293342666,1.35382936001935,1.8122934287034527,0,0.381439380610576,0.6561618376810715,-0.04810210885999944,0.6431668060420163,2,0.2914957409237229,0.2162270091277797,0.5561990301327129,0.5594279322167353,0.020444093700384358,0.026867654044935296
2021-02-07,-0.2558197149840403,0.7578785586717858,2.383828183808747,0,0.20984344818062967,0.17742876946970687,0.3975362264466382,0.4420007739263113,3,0.7707425309055517,0.6912118093865404,0.43391249172775903,0.9647768931951097,1.5702215552024157,0.38048188549303585
2021-02-08,1.2105825662803922,1.2396861991616124,-0.2895912564204628,0,0.11776435819715286,0.5450269188969383,-0.05414328843707422,0.41613591384860094,1,0.4274956503567592,0.6030395550532833,0.5760106918480823,1.348215431822559,2.764540175722254,0.10612558549099549
2021-02-09,0.6003812343490034,0.48007440154591763,2.1062865233600645,0,0.6496670145290078,0.9846697395245082,-0.05012133273952296,0.11430076907152938,1,0.20621740508413988,0.6189915646985882,1.1126560145141586,1.4503599519510166,2.436232833026037,0.5313568317526952
2021-02-10,-0.19490441288805294,1.3432848427443007,-1.4468413152239639,0,0.2709899636498399,0.9373880664971189,0.6147897980974051,0.6202769203225085,0,0.7997187639648612,0.940773299689501,0.058310372044177994,1.1664087131933487,2.4756341137788933,0.39577767966043076
2021-02-11,0.7379422752781755,0.5838025181012447,2.232261458672591,1,0.22710006539270416,0.04317373579701167,-0.4277857460324698,0.2171275043573715,0,0.33360678902904317,0.775911532807306,1.8144978887128116,0.10603501396406001,2.3851740528183933,0.6131519111030179
2021-02-12,-0.414028697211954,0.01625647722044754,-1.362556688340088,0,-0.27179372761292075,0.16481481572943713,0.8543424927879808,0.39735633825435723,3,0.8651933473978111,0.12793692451178318,0.31256741909955243,1.4330950331041648,0.971192476831271,0.8056022187702383
2021-02-13,1.7733010051969553,1.3580729646288954,-0.013563547198163661,0,0.07537261038877202,0.1317287734545619,0.7783958115867722,0.22741927434201337,3,0.915257184917823,0.347507082425181,0.4401773537427731,0.7562390624871436,2.295581501263176,0.2996686838414908
2021-02-14,0.1469499540000423,0.13693001517920034,1.9864768288977679,0,0.11821518066444281,0.7259799099852955,0.5017070248396098,0.10706269039975452,3,0.8598238353912759,0.4353936461757356,1.0365523528952927,1.3612849527039197,0.429484073433579,0.9621021041650275
2021-02-15,1.156305710884955,0.4789704563856223,-1.250412863256131,1,0.13870505898659058,0.8177853298569451,0.3898323551610765,0.5036461575133893,2,0.03500791480680565,0.3959615887476049,1.4202295326745586,0.8522100516287037,1.9731484418278606,0.5356345005875744
2021-02-16,0.27927769022352744,1.4250929505762073,-0.8537430238367927,0,0.3381896061500656,0.2135113663106719,0.8384537472094784,0.043465627858323065,0,0.7873733450051056,0.6693086091618792,0.1914581094887946,0.11447792369544096,1.9247057000549832,0.618290798754788
2021-02-17,0.800170052944527,1.4259107204063342,1.6112628419653312,0,0.28696280139956637,0.505852692951829,-0.22200473070692833,0.59891618730096,2,0.4113394664991439,0.8918931032565626,0.6353893950943243,0.2400490482856319,0.076709397269204,0.680672373225737
2021-02-18,0.8667756983581991,0.8601568321849291,1.600182682730372,0,0.3686956020727891,0.8407030280112,-0.3815462567137571,0.25406943620889333,0,0.8737229201822251,0.306051463522788,1.9373492111487143,0.600943554205881,2.3639104007727947,0.6667315298575898
2021-02-19,-0.0378638611861824,0.9477558182546989,1.2057381644264864,0,0.5413715876963412,0.7328015447662506,-0.14073474513569284,0.00010775440358825606,0,0.6379542626847388,0.5518771364211856,0.5246859335618914,1.080029683119764,2.7097443152853917,0.5109707430450621
2021-02-20,1.9239615694113965,0.6726682829674797,1.4697422223355003,1,0.5942843125877029,0.5422372054918483,0.6918674180502853,0.40890331138978386,1,0.8336431341439584,0.7894094219135857,0.6261002901262938,0.13596510268066986,0.802245835416323,0.4287642911146835
2021-02-21,1.4378320584027864,0.4398161575470968,0.7136222167379809,0,0.48993538384914387,0.5903476904587729,-0.447994599910275,0.0374815268220825,0,0.49943176986683535,0.41621805884534935,1.672996981236067,0.6594623322683841,2.4371721725584528,0.053781964177377906
2021-02-22,1.8487473539104728,0.49299681805487394,-0.7410047054652362,0,0.7510760655504283,0.50836054691628,0.37421025262523444,0.22093564625671958,0,0.5350255045989328,0.16811812839929585,0.1004288633809105,0.19124998715280306,0.2472179155858446,0.02208584530117974
2021-02-23,1.737068376069122,1.0087776841155576,-0.2715200324804028,1,-0.2799441590560022,0.2975484513188206,0.9931562742869648,0.565581189964573,2,0.14438763213366723,0.47495096526374825,0.9292263376179417,1.1315388092702143,1.799903574783198,0.35796119453276465
2021-02-24,0.9947499470277128,1.12856179415652,-1.0920114159928715,1,-0.08464421574809927,0.5650219928590161,0.7835441407563091,0.05015169729749269,0,0.7839873586893554,0.05522252074302847,0.7592335289033405,0.43345618753590087,1.4569405960028314,0.33366089063369264
2021-02-25,1.8046855875577918,1.187368565588773,2.5422528066681416,0,-0.29168083752404367,0.6888853020500907,0.2821685335653842,0.6714707938848019,2,0.41938961166697164,0.9423834540022769,0.6331735198173023,-0.34655434629422954,1.637770599927,0.38769515483900674
2021-02-26,-0.27876874487020126,1.1844272141918308,0.9169589738306021,1,0.41222218557006335,0.8733229158608077,-0.4045386360700365,0.0030559381268664867,3,0.5000801182715826,0.07482120519497304,0.571399188089529,-0.16789495703692725,2.778615605653035,0.13836820088819002
2021-02-27,-0.010042843952137004,0.13680915457303555,0.0042570838181994475,0,0.6878336038449857,0.6362913539792481,0.7470602715785648,0.1974590953615218,0,0.7850977140957076,0.43845671525057817,0.1827482097208184,-0.3777906647607354,2.6139457417405607,0.7381682705368436
2021-02-28,-0.38693177772365484,0.7416304570538722,0.3100290182206633,0,-0.032169473766070766,0.761121537043158,0.3984677622658158,0.5927232449216572,0,0.598845400079439,0.5298812610885262,0.6296516587032976,0.49860589202865047,2.355250971719271,0.856964414776239
2021-03-01,0.3133258269081609,0.08633814002496643,2.7364166980590765,0,0.7197379992759374,0.160071634954573,-0.32760050441064975,0.25301611978344546,2,0.20109872744266744,0.9853038322872855,0.08610480543133714,-0.28732540530354567,0.8210953730351129,0.938714635374035
2021-03-02,0.4716932242237051,0.8242933234856034,-1.233242984419599,0,-0.23370587068148305,0.4615574744197899,-0.3592140727649657,0.08151391045281083,3,0.5902326591508927,0.16602182364286078,1.5619277272888705,-0.2717200613807358,2.7354558860582747,0.49236230351962584
2021-03-03,0.17837257943473972,0.6622957520600655,0.9311491600839861,0,0.7278796294860657,0.009331619827093296,0.8644402291548885,0.2881871350403423,1,0.40763285797965576,0.11443151861235856,0.7964555879160233,1.382096520076754,0.29252307739162575,0.7008656991254286
2021-03-04,1.5718437728798236,1.3315562741374496,0.52944339442233,1,0.08678495596359792,0.24667886452162302,0.5038003944071177,0.21631462910762045,3,0.46952554204386265,0.008706147062543579,0.8878076646398232,1.2453101443521108,2.5599876496763634,0.8555511234358725
2021-03-05,0.39188331673397325,0.5263725188281181,1.0572711771732393,1,-0.18843708870586182,0.7264617151130048,0.7439301989751332,0.674169521728444,2,0.028311274402667785,0.1555714368693023,1.7871891729002631,0.40417319362273196,0.9844802170608233,0.41829111109348593
2021-03-06,0.2023362742184519,0.1756005246414088,-1.9094490808957976,0,0.23445893510495824,0.9918099513493635,0.8184683504234009,0.2506783340681145,3,0.2100293495162816,0.20727297906766762,1.3161099677224415,1.4716106417004116,0.16131693498595012,0.3094127948704444
2021-03-07,0.8567402078956212,0.21448752307925378,2.360619544720757,1,-0.01754577550744124,0.0991780995872159,0.35765852807248333,0.6311459774208058,2,0.28103808138102826,0.6305809415830923,0.016118206684239578,-0.49962694365867377,2.008070952722245,0.9367245558534901
2021-03-08,-0.14768943756309338,1.1422659475762083,2.6605914124180616,0,0.013360192158115125,0.40149431586128825,0.276169527632562,0.7134977158485878,2,0.7129600078588058,0.2197067903914004,1.88634964592257,0.7279589125467876,0.6938397849478664,0.5156765510770731
2021-03-09,1.5054924518850994,0.9273270949743916,0.8256659179460448,0,0.038018961418915254,0.8000709686991595,0.14564111548148528,0.34705393566122367,1,0.011492473298115313,0.02052081472932521,0.47428893195542243,0.7328563547437401,0.7307133775938958,0.497253886590878
2021-03-10,-0.31362339080057294,0.15168401418418537,1.483254119384461,0,0.5833284876159299,0.20403563462889884,-0.024580118313321075,0.7279545150835136,0,0.40877726122913205,0.8266183455024887,0.2152283695197177,0.4148861117397764,0.9181414986863145,0.17841609656349577
2021-03-11,1.9672173415012932,0.12616020917249615,2.612496905886479,0,0.29307740434278,0.5550849493022862,0.15189394128806766,0.3018544431705543,2,0.9240268704257328,0.36559570100396677,1.5362563567617644,0.2938959458685857,0.19105430250755018,0.10815501457335674
2021-03-12,1.4306119232416434,1.05145369718868,1.536193171566993,1,0.042438469071604035,0.7330712960296748,0.6608194835952346,0.7712627331920866,2,0.11188061654912385,0.35369668658073394,1.0009546317334364,0.4107662709612152,0.5313814325947621,0.8421068624835116
2021-03-13,-0.0032107961645689853,0.10914450954629029,-1.2373047854286932,1,0.3713671616420103,0.615985450260179,0.40288514652269736,0.07143161962045834,1,0.516424388218611,0.30247902916792657,0.8675411320360351,0.32992087215936095,0.015418882756680907,0.6141331761875181
2021-03-14,-0.486194707190994,1.2327900889355343,0.8814418008340659,0,0.48776574164551295,0.18802473461541613,0.8387849349322691,0.5496154132025942,2,0.786522382390847,0.9753732771464209,0.49900615936548354,0.9609849549645988,1.3362285633173605,0.3258245840194487
2021-03-15,1.5386535711370852,1.0593633407347443,1.0335752319142797,0,-0.0001135991931128233,0.3553845686857394,0.1650700215687816,0.39505123236554296,0,0.9425313075201167,0.17011541730928148,1.0949429797246373,-0.22928913005343188,0.25276613225391387,0.19173621739026647
2021-03-16,1.267143359619043,0.12202317096284965,0.1206533565119301,0,0.1549040116778867,0.7837917844853972,0.41063436807813103,0.31011904436451765,1,0.746776639533718,0.8982380639532351,0.5487692104051749,-0.1047215588177397,2.0479578151325972,0.5554972801696314
2021-03-17,1.3225179201024684,0.12725657112778788,1.6822211781236143,0,-0.16592529732935768,0.5542265141320166,0.4469613296379831,0.5061695029988807,0,0.7205655486444061,0.776803332139888,1.8031660105741352,-0.1389635432151528,0.7068685535749452,0.5839192892611353
2021-03-18,1.4281758667148643,1.4799593677517633,2.671835073845074,1,-0.10073571551185162,0.005229613542912737,0.3875457434594882,0.563085673307465,0,0.8264880901957624,0.07647995549931308,0.4304089594663856,0.024941170242529065,2.8307224321055315,0.20699360124505817
2021-03-19,-0.3148883706647741,0.5614061936341805,2.627842564533882,0,0.44922963936148114,0.7609907600280938,0.5539506596282746,0.00349061572024727,1,0.44620122097754367,0.9867291015008487,1.768710300911507,0.5505168375631666,2.6137548821959578,0.8514057478914739
2021-03-20,0.3961643213606816,0.5559632206003364,0.2541968570206605,0,-0.10041781753481033,0.03531135494023907,-0.14384979743779058,0.13356247099775898,2,0.8058445326178331,0.27136596353901055,1.118810851454714,-0.27758250532356255,0.8683226849046247,0.08426436615585109
2021-03-21,-0.21032735118717572,1.219199350886254,-1.4338097707962238,0,0.2776797220337663,0.7457337827312321,0.26854566631868604,0.570436840507455,0,0.007964404745451126,0.09858292702241234,1.656976267790482,1.2363385906530082,2.3496463639700362,0.3560930851664217
2021-03-22,1.6577585646889839,1.420872866075788,2.9242059948116728,0,0.47995088789467605,0.2024805601652374,-0.3436627957874785,0.5331083308625651,0,0.9245610553768049,0.8293142341257594,1.42569199172191,0.09472306261694463,2.4097347139944185,0.6803844137625221
2021-03-23,1.0582453170688948,1.4790015957343063,2.1944904322296708,0,-0.18243538459578176,0.9580734801193802,0.07676699146721888,0.7728380041029418,0,0.4433065095171753,0.7066755336776999,1.3933902228734971,-0.1749240250625843,2.959689342343231,0.2741203638192007
2021-03-24,0.32724506213162297,1.1300672778884124,-1.3766865939836657,0,0.32404344159179393,0.3679407513020845,0.23150060293189667,0.6088302322006265,0,0.5533801878657476,0.6172188058779008,0.6486916153901114,0.8512426191964866,1.7935199605370549,0.8276751947812718
2021-03-25,-0.3411041242849409,0.5643893782963736,2.6042094130868616,0,-0.01778093792849983,0.3269316163380791,0.47833638931820865,0.7606181661850705,1,0.2548822489148823,0.15598086369893316,0.46779386294440695,-0.42382739880136144,0.24589720393098657,0.7398678266004035
2021-03-26,0.2774558042891555,0.12525107504800315,2.3494818103106416,0,0.7592195627613378,0.14888805033244468,0.9257965788793052,0.5620324012278456,1,0.7425308328404214,0.4784961162559619,0.42177245536157626,0.7399371297483284,1.9405116867791428,0.7890228445481342
2021-03-27,0.3129583050668676,1.1657203738911552,0.5941902856303605,1,0.23190021139191724,0.3056042154902149,0.40097659982253386,0.23844176691155453,3,0.07663580647524881,0.7805560268872138,1.7143833141191773,0.8963968613529996,1.8749392451281057,0.11910653587671627
2021-03-28,1.32401544584516,0.8376063746037076,0.9563771787246464,0,0.5865918047526739,0.8766507618282006,0.6153908742648397,0.08429193780068518,3,0.8726358025468353,0.30362393814384026,1.64085364051804,-0.07016693722656164,1.9150517322612952,0.14054712799554292
2021-03-29,1.0938936783880329,0.6363330138704644,-0.004986480649348701,0,0.305249196371888,0.9963343376272473,0.2593990892428042,0.6254590906759485,0,0.8281168290063428,0.31168982851504146,0.8811470560246146,-0.4160718531127314,0.9214369443126346,0.2864737377445836
2021-03-30,1.7180318564408164,1.359531577642104,-1.7261918058898433,1,-0.2522462138596989,0.36830953050684834,0.45115604706449697,0.5153193771807327,2,0.2160601162447664,0.0031409060481221163,0.2648092269929092,0.2272907178388992,2.579038755240999,0.5180771651975611
2021-03-31,0.6805373129048733,0.166796223459227,-0.3240137917704953,0,0.3964665131534247,0.44861063095454257,-0.39360167579933986,0.03854880991463699,0,0.8093243982852624,0.17424340164537955,0.7645045039549168,-0.30281153951612705,2.8784165488662357,0.7480160766994024
